Qubit_ID,Readout_Error,Category,Normalized_Error,Percentile
0,0.005249023,Category_C,0.6468659038583847,50.0
1,0.003662109,Category_B,0.4513017847917461,24.358974358974358
2,0.020385742,Category_E,2.512246836154811,98.07692307692307
3,0.003173828,Category_B,0.39112823813327724,14.743589743589745
4,0.004638672,Category_B,0.5716490013441703,43.58974358974359
5,0.002807617,Category_A,0.345998047330554,5.769230769230769
6,0.003417969,Category_B,0.42121507308025496,19.230769230769234
7,0.009155273,Category_C,1.1282545235971084,86.53846153846155
8,0.006835938,Category_C,0.8424301461605099,69.87179487179486
9,0.006225586,Category_C,0.7672131204108089,63.46153846153846
10,0.011108398,Category_D,1.3689488334664703,90.38461538461539
11,0.002319336,Category_A,0.28582450067208515,3.8461538461538463
12,0.002563477,Category_A,0.3159113356190629,4.487179487179487
13,0.006469727,Category_C,0.7972999553577866,67.94871794871796
14,0.001953125,Category_A,0.24069430986936188,0.0
15,0.00390625,Category_B,0.48138861973872377,33.33333333333333
16,0.003295898,Category_B,0.40617159398902275,17.94871794871795
17,0.006347656,Category_C,0.7822564762665545,65.38461538461539
18,0.00378418,Category_B,0.46634526388297826,29.48717948717949
19,0.001953125,Category_A,0.24069430986936188,0.0
20,0.004516602,Category_B,0.5566056454884247,41.66666666666667
21,0.017089844,Category_D,2.1060752421657885,96.7948717948718
22,0.001953125,Category_A,0.24069430986936188,0.0
23,0.002929688,Category_A,0.3610415264217862,8.974358974358974
24,0.011230469,Category_D,1.3839923125577025,91.02564102564102
25,0.00390625,Category_B,0.48138861973872377,33.33333333333333
26,0.003662109,Category_B,0.4513017847917461,24.358974358974358
27,0.00390625,Category_B,0.48138861973872377,33.33333333333333
28,0.014160156,Category_D,1.7450337157440021,93.58974358974359
29,0.00390625,Category_B,0.48138861973872377,33.33333333333333
30,0.008056641,Category_C,0.9928640744244253,80.12820512820514
31,0.006225586,Category_C,0.7672131204108089,63.46153846153846
32,0.002075195,Category_A,0.2557376657251075,1.9230769230769231
33,0.004394531,Category_B,0.5415621663971926,40.38461538461539
34,0.002807617,Category_A,0.345998047330554,5.769230769230769
35,0.002807617,Category_A,0.345998047330554,5.769230769230769
36,0.003662109,Category_B,0.4513017847917461,24.358974358974358
37,0.002929688,Category_A,0.3610415264217862,8.974358974358974
38,0.003173828,Category_B,0.39112823813327724,14.743589743589745
39,0.008422852,Category_C,1.0379942652271485,83.33333333333334
40,0.002807617,Category_A,0.345998047330554,5.769230769230769
41,0.006835938,Category_C,0.8424301461605099,69.87179487179486
42,0.006103516,Category_C,0.7521697645550633,60.89743589743589
43,0.003051758,Category_B,0.3760848822775317,12.179487179487179
44,0.003051758,Category_B,0.3760848822775317,12.179487179487179
45,0.004638672,Category_B,0.5716490013441703,43.58974358974359
46,0.015625,Category_D,1.925554478954895,94.23076923076923
47,0.003173828,Category_B,0.39112823813327724,14.743589743589745
48,0.002197266,Category_A,0.2707811448163396,2.564102564102564
49,0.005859375,Category_C,0.7220829296080857,58.97435897435898
50,0.004760742,Category_B,0.5866923571999159,46.15384615384615
51,0.002929688,Category_A,0.3610415264217862,8.974358974358974
52,0.004516602,Category_B,0.5566056454884247,41.66666666666667
53,0.013793945,Category_D,1.6999035249412788,92.94871794871796
54,0.002685547,Category_A,0.33095469147480844,5.128205128205128
55,0.004272461,Category_B,0.5265188105414471,38.46153846153847
56,0.005371094,Category_C,0.6619093829496169,51.92307692307693
57,0.003417969,Category_B,0.42121507308025496,19.230769230769234
58,0.003662109,Category_B,0.4513017847917461,24.358974358974358
59,0.008300781,Category_C,1.0229507861359164,82.05128205128204
60,0.007202148,Category_C,0.8875602137277466,75.64102564102564
61,0.007324219,Category_C,0.9026036928189788,77.56410256410257
62,0.003051758,Category_B,0.3760848822775317,12.179487179487179
63,0.003173828,Category_B,0.39112823813327724,14.743589743589745
64,0.016113281,Category_D,1.985728025613364,95.51282051282051
65,0.01574707,Category_D,1.9405978348106405,94.87179487179486
66,0.004638672,Category_B,0.5716490013441703,43.58974358974359
67,0.002197266,Category_A,0.2707811448163396,2.564102564102564
68,0.004516602,Category_B,0.5566056454884247,41.66666666666667
69,0.004760742,Category_B,0.5866923571999159,46.15384615384615
70,0.00378418,Category_B,0.46634526388297826,29.48717948717949
71,0.003540039,Category_B,0.43625842893600053,21.794871794871796
72,0.00378418,Category_B,0.46634526388297826,29.48717948717949
73,0.003295898,Category_B,0.40617159398902275,17.94871794871795
74,0.005859375,Category_C,0.7220829296080857,58.97435897435898
75,0.002929688,Category_A,0.3610415264217862,8.974358974358974
76,0.005981445,Category_C,0.7371262854638313,60.256410256410255
77,0.005737305,Category_C,0.7070395737523402,55.769230769230774
78,0.005493164,Category_C,0.6769527388053624,53.205128205128204
79,0.003662109,Category_B,0.4513017847917461,24.358974358974358
80,0.003662109,Category_B,0.4513017847917461,24.358974358974358
81,0.003662109,Category_B,0.4513017847917461,24.358974358974358
82,0.003540039,Category_B,0.43625842893600053,21.794871794871796
83,0.007202148,Category_C,0.8875602137277466,75.64102564102564
84,0.00378418,Category_B,0.46634526388297826,29.48717948717949
85,0.189941406,Category_E,23.407521603986574,99.35897435897436
86,0.004394531,Category_B,0.5415621663971926,40.38461538461539
87,0.006225586,Category_C,0.7672131204108089,63.46153846153846
88,0.010864258,Category_D,1.3388621217549792,89.1025641025641
89,0.005615234,Category_C,0.691996094661108,54.48717948717948
90,0.006103516,Category_C,0.7521697645550633,60.89743589743589
91,0.003417969,Category_B,0.42121507308025496,19.230769230769234
92,0.007080078,Category_C,0.8725168578720011,74.35897435897436
93,0.012573242,Category_D,1.5494695966773635,92.3076923076923
94,0.005737305,Category_C,0.7070395737523402,55.769230769230774
95,0.003540039,Category_B,0.43625842893600053,21.794871794871796
96,0.005249023,Category_C,0.6468659038583847,50.0
97,0.006835938,Category_C,0.8424301461605099,69.87179487179486
98,0.008666992,Category_C,1.0680809769386397,83.97435897435898
99,0.007080078,Category_C,0.8725168578720011,74.35897435897436
100,0.004272461,Category_B,0.5265188105414471,38.46153846153847
101,0.006835938,Category_C,0.8424301461605099,69.87179487179486
102,0.003173828,Category_B,0.39112823813327724,14.743589743589745
103,0.003662109,Category_B,0.4513017847917461,24.358974358974358
104,0.0078125,Category_C,0.9627772394774475,78.84615384615384
105,0.009887695,Category_C,1.218514905202555,87.82051282051282
106,0.006713867,Category_C,0.8273866670692778,68.58974358974359
107,0.004272461,Category_B,0.5265188105414471,38.46153846153847
108,0.011962891,Category_D,1.474252694163149,91.66666666666666
109,0.010986328,Category_D,1.3539054776107249,89.74358974358975
110,0.004882813,Category_B,0.601735836291148,48.07692307692308
111,0.004150391,Category_B,0.5114754546857015,37.82051282051282
112,0.009399414,Category_C,1.1583413585440863,87.17948717948718
113,0.017333984,Category_D,2.1361619538772794,97.43589743589743
114,0.016845703,Category_D,2.0759884072188104,96.15384615384616
115,0.004760742,Category_B,0.5866923571999159,46.15384615384615
116,0.010742188,Category_D,1.3238187658992338,88.46153846153845
117,0.00390625,Category_B,0.48138861973872377,33.33333333333333
118,0.005004883,Category_C,0.6167791921468936,48.717948717948715
119,0.006958008,Category_C,0.8574735020162555,72.43589743589743
120,0.005615234,Category_C,0.691996094661108,54.48717948717948
121,0.008911133,Category_C,1.0981678118856173,84.61538461538461
122,0.003417969,Category_B,0.42121507308025496,19.230769230769234
123,0.002929688,Category_A,0.3610415264217862,8.974358974358974
124,0.008178711,Category_C,1.007907430280171,81.41025641025641
125,0.006103516,Category_C,0.7521697645550633,60.89743589743589
126,0.006347656,Category_C,0.7822564762665545,65.38461538461539
127,0.005737305,Category_C,0.7070395737523402,55.769230769230774
128,0.00378418,Category_B,0.46634526388297826,29.48717948717949
129,0.006713867,Category_C,0.8273866670692778,68.58974358974359
130,0.005737305,Category_C,0.7070395737523402,55.769230769230774
131,0.003051758,Category_B,0.3760848822775317,12.179487179487179
132,0.005249023,Category_C,0.6468659038583847,50.0
133,0.00793457,Category_C,0.9778205953331931,79.48717948717949
134,0.005371094,Category_C,0.6619093829496169,51.92307692307693
135,0.008911133,Category_C,1.0981678118856173,84.61538461538461
136,0.004638672,Category_B,0.5716490013441703,43.58974358974359
137,0.008300781,Category_C,1.0229507861359164,82.05128205128204
138,0.006103516,Category_C,0.7521697645550633,60.89743589743589
139,0.002807617,Category_A,0.345998047330554,5.769230769230769
140,0.00378418,Category_B,0.46634526388297826,29.48717948717949
141,0.007202148,Category_C,0.8875602137277466,75.64102564102564
142,0.008056641,Category_C,0.9928640744244253,80.12820512820514
143,0.00402832,Category_B,0.49643197559446933,36.53846153846153
144,0.00402832,Category_B,0.49643197559446933,36.53846153846153
145,0.009033203,Category_C,1.113211167741363,85.8974358974359
146,0.160522461,Category_E,19.7820636000904,98.71794871794873
147,0.006347656,Category_C,0.7822564762665545,65.38461538461539
148,0.005737305,Category_C,0.7070395737523402,55.769230769230774
149,0.005004883,Category_C,0.6167791921468936,48.717948717948715
150,0.006958008,Category_C,0.8574735020162555,72.43589743589743
151,0.006347656,Category_C,0.7822564762665545,65.38461538461539
152,0.007324219,Category_C,0.9026036928189788,77.56410256410257
153,0.006958008,Category_C,0.8574735020162555,72.43589743589743
154,0.005493164,Category_C,0.6769527388053624,53.205128205128204
155,0.003540039,Category_B,0.43625842893600053,21.794871794871796
